ticket_id,event_time,event_type,escalation_level
1,2025-09-15 13:35:12.133811,created,
1,2025-09-15 21:14:07.250817,first_response,
1,2025-09-17 12:56:42.372455,closed,
2,2025-07-20 09:04:36.128225,created,
2,2025-07-20 23:45:11.287777,first_response,
2,2025-07-21 20:18:30.705738,closed,
3,2025-10-08 15:13:21.067158,created,
3,2025-10-08 21:52:50.398173,first_response,
3,2025-10-09 13:03:17.506898,reopened,
3,2025-10-12 12:59:16.741134,closed,
4,2025-10-14 09:55:39.923784,created,
4,2025-10-15 06:41:47.120496,first_response,
4,2025-10-19 04:05:21.160900,closed,
5,2025-09-22 20:14:03.663537,created,
5,2025-09-23 08:46:40.297526,first_response,
5,2025-09-23 06:43:45.076626,closed,
6,2025-09-10 19:11:52.357609,created,
6,2025-09-11 01:17:23.177729,first_response,
6,2025-09-13 06:55:19.983405,closed,
7,2025-07-17 15:54:21.617157,created,
7,2025-07-18 02:33:46.266712,first_response,
7,2025-07-18 14:11:17.837042,reopened,
7,2025-07-21 07:44:46.119153,closed,
8,2025-10-18 22:06:24.438171,created,
8,2025-10-19 05:03:12.972210,first_response,
8,2025-10-20 04:36:31.594590,closed,
9,2025-07-08 03:20:48.833098,created,
9,2025-07-08 06:42:58.736694,first_response,
9,2025-07-08 09:09:41.100085,closed,
10,2025-07-09 23:29:46.901721,created,
10,2025-07-10 09:17:12.724254,first_response,
10,2025-07-15 03:21:26.247317,closed,
11,2025-06-26 02:00:28.932934,created,
11,2025-06-26 12:34:44.380064,first_response,
11,2025-06-27 08:08:06.702376,reopened,
11,2025-06-29 21:48:08.513101,closed,
12,2025-07-30 11:03:50.999760,created,
12,2025-07-30 12:58:00.768006,first_response,
12,2025-08-01 05:56:39.931547,closed,
13,2025-06-12 07:18:49.875512,created,
13,2025-06-12 09:47:38.391764,first_response,
13,2025-06-13 18:26:35.217915,closed,
14,2025-10-20 23:42:54.376268,created,
14,2025-10-21 01:27:47.257706,first_response,
14,2025-10-22 17:22:22.829501,closed,
